Hs-SORBS1,2000,1000,T008446-SORBS1,"p3@SORBS1"
rank,ID,Fabs,Frel,association_with_transcript,entrezgene_id,hgnc_id,uniprot_id,gene_name,description,type
1470,T188021,47,0.0234,p3@DMRT2,10655,2935,,DMRT2,"doublesex and mab-3 related transcription factor 2","gene with protein product"
1471,T137628,47,0.0234,p7@LMCD1,29995,6633,Q9NZU5,LMCD1,"LIM and cysteine rich domains 1","gene with protein product"
1472,T114408,46,0.0229,p20@XIRP2,129446,14303,,XIRP2,"xin actin binding repeat containing 2","gene with protein product"
1473,T109222,46,0.0229,p1@ACO2,50,118,"Q99798,A2A274,B4DEC3,F5H2A5",ACO2,"aconitase 2","gene with protein product"
1474,T027931,46,0.0229,p4@RASSF3,283349,14271,"Q86WH2,Q496A9",RASSF3,"Ras association domain family member 3","gene with protein product"
1475,T114423,46,0.0229,p45@XIRP2,129446,14303,A4UGR9,XIRP2,"xin actin binding repeat containing 2","gene with protein product"
1476,T095363,46,0.0229,p3@ECHDC2,55268,23408,,ECHDC2,"enoyl-CoA hydratase domain containing 2","gene with protein product"
1477,T137173,46,0.0229,p1@MITF,4286,7105,O75030,MITF,"melanogenesis associated transcription factor","gene with protein product"
1478,T114425,46,0.0229,p7@XIRP2,129446,14303,A4UGR9,XIRP2,"xin actin binding repeat containing 2","gene with protein product"
1479,T154443,45,0.0225,p8@ITGA1,3672,6134,P56199,ITGA1,"integrin subunit alpha 1","gene with protein product"
1480,T168358,45,0.0225,p1@RRAGD,58528,19903,Q9NQL2,RRAGD,"Ras related GTP binding D","gene with protein product"
1481,T107024,45,0.0224,p4@CHCHD10,400916,15559,,CHCHD10,"coiled-coil-helix-coiled-coil-helix domain containing 10","gene with protein product"
1482,T072986,45,0.0224,p8@SCN1B,6324,10586,Q07699,SCN1B,"sodium voltage-gated channel beta subunit 1","gene with protein product"
1483,T073042,45,0.0224,p17@FXYD1,5348,4025,O00168,FXYD1,"FXYD domain containing ion transport regulator 1","gene with protein product"
1484,T173354,45,0.0224,p2@BZW2,28969,18808,"Q75MG1,Q96JW5",BZW2,"basic leucine zipper and W2 domains 2","gene with protein product"
1485,T135386,45,0.0224,p56@MAP4,4134,6862,Q86V26,MAP4,"microtubule associated protein 4","gene with protein product"
1486,T019685,45,0.0224,p5@AMOTL1,154810,17811,F8WDH4,AMOTL1,"angiomotin like 1","gene with protein product"
1487,T133460,44,0.0219,p1@PCYT1A,5130,8754,"P49585,C9J050,B4E322,F8WBU2,C9J2E1,F8WAZ5",PCYT1A,"phosphate cytidylyltransferase 1, choline, alpha","gene with protein product"
1488,T087916,44,0.0219,p18@PPP1R12B,4660,7619,O60237,PPP1R12B,"protein phosphatase 1 regulatory subunit 12B","gene with protein product"
1489,T035865,44,0.0219,p20@CRIP2,1397,2361,B7Z6C0,CRIP2,"cysteine rich protein 2","gene with protein product"
1490,T115532,44,0.0219,p119@TTN,7273,12403,,TTN,titin,"gene with protein product"
1491,T197513,44,0.0219,p6@ARHGEF6,9459,685,,ARHGEF6,"Rac/Cdc42 guanine nucleotide exchange factor 6","gene with protein product"
1492,T114443,44,0.0219,p13@XIRP2,129446,14303,,XIRP2,"xin actin binding repeat containing 2","gene with protein product"
1493,T023265,44,0.0219,p2@EMP1,2012,3333,"P54849,F5H2P5",EMP1,"epithelial membrane protein 1","gene with protein product"
1494,T036437,44,0.0219,p3@ZNF219,51222,13011,Q9P2Y4,ZNF219,"zinc finger protein 219","gene with protein product"
1495,T096709,44,0.0219,p1@ACADM,34,89,"Q5T4U5,E9PIX8,E9PRX4,E9PLN7,E9PQA8,E9PJM9,B7Z9I1,B4DJE7",ACADM,"acyl-CoA dehydrogenase, C-4 to C-12 straight chain","gene with protein product"
1496,T068055,43,0.0214,p52@ALPK2,115701,20565,Q86TB3,ALPK2,"alpha kinase 2","gene with protein product"
1497,T112927,43,0.0214,p4@ZEB2,9839,14881,,ZEB2,"zinc finger E-box binding homeobox 2","gene with protein product"
1498,T001260,43,0.0214,p4@NRAP,4892,7988,Q86VF7,NRAP,"nebulin related anchoring protein","gene with protein product"
1499,T124953,43,0.0213,p2@PAIP2B,400961,29200,Q9ULR5,PAIP2B,"poly(A) binding protein interacting protein 2B","gene with protein product"
1500,T119304,42,0.0210,p16@SLC4A3,6508,11029,,SLC4A3,"solute carrier family 4 member 3","gene with protein product"
1501,T032397,42,0.0209,p11@MTUS2,23281,20595,,MTUS2,"microtubule associated tumor suppressor candidate 2","gene with protein product"
1502,T160622,42,0.0209,p4@PLEKHG1,57480,20884,,PLEKHG1,"pleckstrin homology and RhoGEF domain containing G1","gene with protein product"
1503,T153582,42,0.0209,p15@NPR3,4883,7945,"B4DT84,E7EPG9",NPR3,"natriuretic peptide receptor 3","gene with protein product"
1504,T103545,42,0.0209,p12@UCKL1,54963,15938,"B7Z8N2,Q53HM1",UCKL1,"uridine-cytidine kinase 1 like 1","gene with protein product"
1505,T131987,42,0.0209,p5@USP13,8975,12611,Q92995,USP13,"ubiquitin specific peptidase 13 (isopeptidase T-3)","gene with protein product"
1506,T150744,41,0.0204,p23@SYNPO,11346,30672,Q8N3V7,SYNPO,synaptopodin,"gene with protein product"
1507,T073051,41,0.0204,p10@FXYD1,5348,4025,O00168,FXYD1,"FXYD domain containing ion transport regulator 1","gene with protein product"
1508,T093924,41,0.0204,p13@MAP7D1,55700,25514,,MAP7D1,"MAP7 domain containing 1","gene with protein product"
1509,T156085,41,0.0204,p11@CMYA5,202333,14305,,CMYA5,"cardiomyopathy associated 5","gene with protein product"
1510,T184179,41,0.0204,p12@RBPMS,11030,19097,"F5H357,Q93062",RBPMS,"RNA binding protein with multiple splicing","gene with protein product"
1511,T157314,41,0.0204,p2@BVES,11149,1152,Q8NE79,BVES,"blood vessel epicardial substance","gene with protein product"
1512,T197436,41,0.0204,p20@FHL1,2273,3702,Q13642,FHL1,"four and a half LIM domains 1","gene with protein product"
1513,T131102,41,0.0204,p51@SCHIP1,29970,15678,,SCHIP1,"schwannomin interacting protein 1","gene with protein product"
1514,T132764,40,0.0200,p6@BCL6,604,1001,C9JL16,BCL6,"B-cell CLL/lymphoma 6","gene with protein product"
1515,T136591,40,0.0199,p3@SLMAP,7871,16643,C9JPE6,SLMAP,"sarcolemma associated protein","gene with protein product"
1516,T090635,40,0.0199,p2@OBSCN,84033,15719,,OBSCN,"obscurin, cytoskeletal calmodulin and titin-interacting RhoGEF","gene with protein product"
1517,T103984,40,0.0199,p42@LINC00478,,1274,,MIR99AHG,"mir-99a-let-7c cluster host gene","RNA, long non-coding"
1518,T166375,40,0.0199,p8@CLIC5,53405,13517,,CLIC5,"chloride intracellular channel 5","gene with protein product"
1519,T057838,40,0.0199,p2@TCAP,8557,11610,"A2TDC0,O15273",TCAP,titin-cap,"gene with protein product"
1520,T146777,40,0.0199,p5@PPM1K,152926,25415,,PPM1K,"protein phosphatase, Mg2+/Mn2+ dependent 1K","gene with protein product"
1521,T156011,39,0.0195,p2@BHMT2,23743,1048,"B7Z516,Q9H2M3",BHMT2,"betaine--homocysteine S-methyltransferase 2","gene with protein product"
1522,T008698,39,0.0194,p8@PI4K2A,55361,30031,E9PAM4,PI4K2A,"phosphatidylinositol 4-kinase type 2 alpha","gene with protein product"
1523,T113853,39,0.0194,p6@TANC1,85461,29364,,TANC1,"tetratricopeptide repeat, ankyrin repeat and coiled-coil containing 1","gene with protein product"
1524,T183102,39,0.0194,p10@EPB49,2039,3382,E5RJ56,DMTN,"dematin actin binding protein","gene with protein product"
1525,T135517,39,0.0194,p2@PRKAR2A,5576,9391,P13861,PRKAR2A,"protein kinase cAMP-dependent type II regulatory subunit alpha","gene with protein product"
1526,T065347,39,0.0194,p2@FN3K,64122,24822,Q9H479,FN3K,"fructosamine 3 kinase","gene with protein product"
1527,T029581,38,0.0190,p2@ACSS3,79611,24723,Q9H6R3,ACSS3,"acyl-CoA synthetase short-chain family member 3","gene with protein product"
1528,T060821,38,0.0190,p2@MMD,23531,7153,Q15546,MMD,"monocyte to macrophage differentiation associated","gene with protein product"
1529,T123373,38,0.0189,p3@STON1-GTF2A1L,286749,30651,"Q53S48,Q3MIM1",STON1-GTF2A1L,"STON1-GTF2A1L readthrough",readthrough
1530,T040233,38,0.0189,p1@DPF3,8110,17427,"G5EA56,F5H575,Q92784",DPF3,"double PHD fingers 3","gene with protein product"
1531,T055581,38,0.0189,p1@COX10,1352,2260,Q12887,COX10,"COX10, heme A:farnesyltransferase cytochrome c oxidase assembly factor","gene with protein product"
1532,T027107,38,0.0189,p3@COQ10A,93058,26515,Q8TAL2,COQ10A,"coenzyme Q10A","gene with protein product"
1533,T096640,38,0.0189,p4@TNNI3K,51086,19661,Q59H18,TNNI3K,"TNNI3 interacting kinase","gene with protein product"
1534,T085930,37,0.0185,p7@KIAA0040,,28950,,KIAA0040,KIAA0040,"gene with protein product"
1535,T084474,37,0.0184,p5@DCAF8,50717,24891,Q5TAQ9,DCAF8,"DDB1 and CUL4 associated factor 8","gene with protein product"
1536,T073888,37,0.0184,p2@ITGB1BP3,27231,17871,,NMRK2,"nicotinamide riboside kinase 2","gene with protein product"
1537,T189956,37,0.0184,p5@SLC25A25,114789,20663,F8WEY9,SLC25A25,"solute carrier family 25 member 25","gene with protein product"
1538,T106593,37,0.0184,p20@SEPT5,5413,9164,,SEPT5,"septin 5","gene with protein product"
1539,T142610,37,0.0184,p29@SORBS2,8470,24098,,SORBS2,"sorbin and SH3 domain containing 2","gene with protein product"
1540,T115664,37,0.0184,p49@TTN,7273,12403,A2TKE4,TTN,titin,"gene with protein product"
1541,T149864,37,0.0184,p10@FGF1,2246,3665,B5MCF4,FGF1,"fibroblast growth factor 1","gene with protein product"
1542,T121940,37,0.0184,p12@FAM179A,165186,33715,,TOGARAM2,"TOG array regulator of axonemal microtubules 2","gene with protein product"
1543,T160843,36,0.0180,p11@SYNE1,23345,17089,"Q8NF91,E7ENN3,E7EQI5,E9PEL9",SYNE1,"spectrin repeat containing nuclear envelope protein 1","gene with protein product"
1544,T021039,36,0.0180,p6@MYL2,4633,7583,,MYL2,"myosin light chain 2","gene with protein product"
1545,T001132,36,0.0180,p6@GPAM,57678,24865,,GPAM,"glycerol-3-phosphate acyltransferase, mitochondrial","gene with protein product"
1546,T184178,36,0.0179,p6@RBPMS,11030,19097,"F5H357,Q93062",RBPMS,"RNA binding protein with multiple splicing","gene with protein product"
1547,T142566,36,0.0179,p1@PDLIM3,27295,20767,"Q53GG5,D6RAF1",PDLIM3,"PDZ and LIM domain 3","gene with protein product"
1548,T120320,36,0.0179,p14@DGKD,8527,2851,,DGKD,"diacylglycerol kinase delta","gene with protein product"
1549,T084202,36,0.0179,p1@DARC,2532,4035,Q5JY94,ACKR1,"atypical chemokine receptor 1 (Duffy blood group)","gene with protein product"
1550,T087694,36,0.0179,p19@TNNT2,7139,11949,,TNNT2,"troponin T2, cardiac type","gene with protein product"
1551,T147941,36,0.0179,p11@TNFAIP8,25816,17260,E5RIJ3,TNFAIP8,"TNF alpha induced protein 8","gene with protein product"
1552,T156997,36,0.0179,p1@LNPEP,4012,6656,Q9UIQ6,LNPEP,"leucyl and cystinyl aminopeptidase","gene with protein product"
1553,T177803,35,0.0175,p17@SEMA3A,10371,10723,C9JD25,SEMA3A,"semaphorin 3A","gene with protein product"
1554,T146566,35,0.0174,p1@SLC10A6,345274,30603,Q3KNW5,SLC10A6,"solute carrier family 10 member 6","gene with protein product"
1555,T194922,35,0.0174,p8@ECM2,1842,3154,Q5T9F4,ECM2,"extracellular matrix protein 2","gene with protein product"
1556,T119290,35,0.0174,p11@SLC4A3,6508,11029,P48751,SLC4A3,"solute carrier family 4 member 3","gene with protein product"
1557,T181178,35,0.0174,p7@TMEM71,137835,26572,,TMEM71,"transmembrane protein 71","gene with protein product"
1558,T089975,35,0.0174,p1@MARC1,64757,26189,Q5VT66,MARC1,"mitochondrial amidoxime reducing component 1","gene with protein product"
1559,T149866,35,0.0174,p3@FGF1,2246,3665,B5MCF4,FGF1,"fibroblast growth factor 1","gene with protein product"
1560,T085365,35,0.0174,p1@DPT,1805,3011,Q07507,DPT,dermatopontin,"gene with protein product"
1561,T170588,34,0.0170,p8@PRRT4,401399,37280,"C9JH25,C9JWH6",PRRT4,"proline rich transmembrane protein 4","gene with protein product"
1562,T153592,34,0.0170,p7@NPR3,4883,7945,,NPR3,"natriuretic peptide receptor 3","gene with protein product"
1563,T081193,34,0.0169,p4@NPPA,4878,7939,P01160,NPPA,"natriuretic peptide A","gene with protein product"
1564,T073044,34,0.0169,p11@FXYD1,5348,4025,O00168,FXYD1,"FXYD domain containing ion transport regulator 1","gene with protein product"
1565,T026392,34,0.0169,p4@TENC1,23371,19737,F8VV64,TNS2,"tensin 2","gene with protein product"
1566,T023815,34,0.0169,p1@PDE3A,5139,8778,,PDE3A,"phosphodiesterase 3A","gene with protein product"
1567,T066737,34,0.0169,p4@MYOM1,8736,7613,"P52179,A8MX12",MYOM1,"myomesin 1","gene with protein product"
1568,T127778,34,0.0169,p24@VGLL4,9686,28966,,VGLL4,"vestigial like family member 4","gene with protein product"
1569,T184874,33,0.0165,p10@SLC20A2,6575,10947,,SLC20A2,"solute carrier family 20 member 2","gene with protein product"
1570,T117124,33,0.0164,p3@SGOL2,151246,30812,C9JW92,SGO2,"shugoshin 2","gene with protein product"
1571,T023835,33,0.0164,p21@CACNA1C,775,1390,F5H0X0,CACNA1C,"calcium voltage-gated channel subunit alpha1 C","gene with protein product"
1572,T137632,33,0.0164,p3@LMCD1,29995,6633,"B4DEY6,F8WB09",LMCD1,"LIM and cysteine rich domains 1","gene with protein product"
1573,T015889,33,0.0164,p1@AHNAK,79026,347,A1A586,AHNAK,"AHNAK nucleoprotein","gene with protein product"
1574,T157623,33,0.0164,p4@SESN1,27244,21595,Q9Y6P5,SESN1,"sestrin 1","gene with protein product"
1575,T035866,32,0.0160,p16@CRIP2,1397,2361,,CRIP2,"cysteine rich protein 2","gene with protein product"
1576,T166489,32,0.0160,p3@GPR116,221395,19030,"Q8IZF2,E9PBS6",ADGRF5,"adhesion G protein-coupled receptor F5","gene with protein product"
1577,T114409,32,0.0159,p52@XIRP2,129446,14303,,XIRP2,"xin actin binding repeat containing 2","gene with protein product"
1578,T123206,32,0.0159,p3@RHOQ,23433,17736,E5RFZ3,RHOQ,"ras homolog family member Q","gene with protein product"
1579,T135392,32,0.0159,p2@MAP4,4134,6862,Q86V26,MAP4,"microtubule associated protein 4","gene with protein product"
1580,T181177,31,0.0155,p5@TMEM71,137835,26572,Q6P5X7,TMEM71,"transmembrane protein 71","gene with protein product"
1581,T157315,31,0.0155,p3@BVES,11149,1152,Q8NE79,BVES,"blood vessel epicardial substance","gene with protein product"
1582,T103219,31,0.0154,p1@C20orf166,128826,16159,"Q4VX86,Q9H1L0",MIR1-1HG,"MIR1-1 host gene",unknown
1583,T139977,31,0.0154,p1@SETD7,80854,30412,"B5MCS2,D6RJA0",SETD7,"SET domain containing lysine methyltransferase 7","gene with protein product"
1584,T066907,31,0.0154,p1@FHOD3,80206,26178,Q2V2M9,FHOD3,"formin homology 2 domain containing 3","gene with protein product"
1585,T075572,31,0.0154,p1@CKM,1158,1994,,CKM,"creatine kinase, M-type","gene with protein product"
1586,T160770,31,0.0154,p19@SYNE1,23345,17089,,SYNE1,"spectrin repeat containing nuclear envelope protein 1","gene with protein product"
1587,T072540,31,0.0154,p1@C19orf12,83636,25443,"Q9NSK7,F8W6J3",C19orf12,"chromosome 19 open reading frame 12","gene with protein product"
1588,T095918,31,0.0154,p2@KANK4,163782,27263,,KANK4,"KN motif and ankyrin repeat domains 4","gene with protein product"
1589,T094200,31,0.0154,p8@MACF1,23499,13664,B4E2T3,MACF1,"microtubule-actin crosslinking factor 1","gene with protein product"
1590,T073319,30,0.0150,p8@HSPB6,126393,26511,,HSPB6,"heat shock protein family B (small) member 6","gene with protein product"
1591,T159783,30,0.0150,p1@HEBP2,23593,15716,"Q9Y5Z4,Q5THN1",HEBP2,"heme binding protein 2","gene with protein product"
1592,T066261,30,0.0150,p5@OSBPL1A,114876,16398,B2RB91,OSBPL1A,"oxysterol binding protein like 1A","gene with protein product"
1593,T071048,30,0.0150,p2@KLF2,10365,6347,"Q9Y5W3,Q8IUN4",KLF2,"Kruppel like factor 2","gene with protein product"
1594,T023932,30,0.0150,p3@KCNJ8,3764,6269,Q15842,KCNJ8,"potassium voltage-gated channel subfamily J member 8","gene with protein product"
1595,T119200,30,0.0149,p3@DES,1674,2770,,DES,desmin,"gene with protein product"
1596,T053864,30,0.0149,p40@RBFOX1,54715,18222,"Q9NWB1,F8WAC5",RBFOX1,"RNA binding protein, fox-1 homolog 1","gene with protein product"
1597,T001339,30,0.0149,p38@ABLIM1,3983,78,,ABLIM1,"actin binding LIM protein 1","gene with protein product"
1598,T016361,29,0.0145,p1@VEGFB,7423,12681,"P49765,Q7LAP4",VEGFB,"vascular endothelial growth factor B","gene with protein product"
1599,T053001,29,0.0144,p1@HSF4,3299,5227,"Q9ULV5,E5RG51",HSF4,"heat shock transcription factor 4","gene with protein product"
1600,T079682,29,0.0144,p6@AGL,178,321,P35573,AGL,"amylo-alpha-1, 6-glucosidase, 4-alpha-glucanotransferase","gene with protein product"
1601,T114413,29,0.0144,p6@XIRP2,129446,14303,A4UGR9,XIRP2,"xin actin binding repeat containing 2","gene with protein product"
1602,T027109,29,0.0144,p5@COQ10A,93058,26515,,COQ10A,"coenzyme Q10A","gene with protein product"
1603,T131173,28,0.0140,p1@PPM1L,151742,16381,,PPM1L,"protein phosphatase, Mg2+/Mn2+ dependent 1L","gene with protein product"
1604,T189195,28,0.0140,p19@GSN,2934,4620,F5H1A8,GSN,gelsolin,"gene with protein product"
1605,T113976,28,0.0140,p8@ITGB6,3694,6161,,ITGB6,"integrin subunit beta 6","gene with protein product"
1606,T074405,28,0.0139,p1@ITPKC,80271,14897,Q96DU7,ITPKC,"inositol-trisphosphate 3-kinase C","gene with protein product"
1607,T109809,28,0.0139,p8@GRAMD4,23151,29113,,GRAMD4,"GRAM domain containing 4","gene with protein product"
1608,T200527,28,0.0139,p2@KLF8,11279,6351,O95600,KLF8,"Kruppel like factor 8","gene with protein product"
1609,T013630,28,0.0139,p1@HIPK3,10114,4915,Q9H422,HIPK3,"homeodomain interacting protein kinase 3","gene with protein product"
1610,T004842,28,0.0139,p2@ZNF22,7570,13012,P17026,ZNF22,"zinc finger protein 22","gene with protein product"
1611,T080192,27,0.0135,p3@MYBPHL,343263,30434,A2RUH7,MYBPHL,"myosin binding protein H like","gene with protein product"
1612,T045921,27,0.0135,p6@ANP32A,8125,13233,,ANP32A,"acidic nuclear phosphoprotein 32 family member A","gene with protein product"
1613,T037783,27,0.0135,p17@CFL2,1073,1875,"Q549N0,Q9Y281",CFL2,"cofilin 2","gene with protein product"
1614,T060944,27,0.0135,p5@AKAP1,8165,367,"Q92667,B4DN86",AKAP1,"A-kinase anchoring protein 1","gene with protein product"
1615,T192864,27,0.0135,p2@DNAJB5,25822,14887,Q5T657,DNAJB5,"DnaJ heat shock protein family (Hsp40) member B5","gene with protein product"
1616,T096588,27,0.0135,p1@PTGER3,5733,9595,"Q5CZ57,O00325,F5H821,P43115,B1AK19,Q147X8,Q6TTN3,Q147U0",PTGER3,"prostaglandin E receptor 3","gene with protein product"
1617,T088901,27,0.0135,p5@C1orf132,,32018,,C1orf132,"chromosome 1 open reading frame 132",unknown
1618,T121939,27,0.0135,p7@FAM179A,165186,33715,,TOGARAM2,"TOG array regulator of axonemal microtubules 2","gene with protein product"
1619,T192978,27,0.0134,p1@CCDC107,203260,28465,"Q8WV48,F8W8S5",CCDC107,"coiled-coil domain containing 107","gene with protein product"
1620,T068053,27,0.0134,p29@ALPK2,115701,20565,Q86TB3,ALPK2,"alpha kinase 2","gene with protein product"
1621,T047234,27,0.0134,p1@BTBD1,53339,1120,A6NMI8,BTBD1,"BTB domain containing 1","gene with protein product"
1622,T110321,27,0.0134,p10@NPAS2,4862,7895,B7Z2H6,NPAS2,"neuronal PAS domain protein 2","gene with protein product"
1623,T114439,27,0.0134,p3@XIRP2,129446,14303,,XIRP2,"xin actin binding repeat containing 2","gene with protein product"
1624,T037133,27,0.0134,p35@MYH7,4625,7577,P12883,MYH7,"myosin heavy chain 7","gene with protein product"
1625,T084484,27,0.0134,"p1@DCAF8,p1@PEX19","5824,50717","9713,24891","P40855,B7Z6I5,E9PPB4,B7Z8B3,G3V3G9",PEX19,"peroxisomal biogenesis factor 19","gene with protein product"
1626,T094258,27,0.0134,p1@NT5C1A,84618,17819,Q9BXI3,NT5C1A,"5'-nucleotidase, cytosolic IA","gene with protein product"
1627,T153290,27,0.0134,p15@LRRC14B,389257,37268,,LRRC14B,"leucine rich repeat containing 14B","gene with protein product"
1628,T109455,26,0.0130,p5@PACSIN2,11252,8571,Q9UNF0,PACSIN2,"protein kinase C and casein kinase substrate in neurons 2","gene with protein product"
1629,T188514,26,0.0130,p4@KIAA0368,23392,29020,,KIAA0368,KIAA0368,"gene with protein product"
1630,T170589,26,0.0130,p5@PRRT4,401399,37280,"C9JH25,C9JWH6",PRRT4,"proline rich transmembrane protein 4","gene with protein product"
1631,T127848,26,0.0130,p8@ARHGAP31,57514,29216,Q2M1Z3,ARHGAP31,"Rho GTPase activating protein 31","gene with protein product"
